04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:42:57,971 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-300/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:42:57,971 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-300/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 10%|█         | 301/3000 [36:23<5:26:57,  7.27s/it] 10%|█         | 302/3000 [36:31<5:26:52,  7.27s/it] 10%|█         | 303/3000 [36:38<5:26:47,  7.27s/it] 10%|█         | 304/3000 [36:45<5:26:30,  7.27s/it] 10%|█         | 305/3000 [36:53<5:26:15,  7.26s/it] 10%|█         | 306/3000 [37:00<5:26:05,  7.26s/it] 10%|█         | 307/3000 [37:07<5:25:52,  7.26s/it] 10%|█         | 308/3000 [37:14<5:25:43,  7.26s/it] 10%|█         | 309/3000 [37:22<5:25:31,  7.26s/it] 10%|█         | 310/3000 [37:29<5:25:23,  7.26s/it]                                                    {'loss': 3.9084, 'learning_rate': 0.0008966666666666666, 'epoch': 0.04}
 10%|█         | 310/3000 [37:29<5:25:23,  7.26s/it] 10%|█         | 311/3000 [37:36<5:25:11,  7.26s/it] 10%|█         | 312/3000 [37:43<5:25:05,  7.26s/it] 10%|█         | 313/3000 [37:51<5:24:56,  7.26s/it] 10%|█         | 314/3000 [37:58<5:24:48,  7.26s/it] 10%|█         | 315/3000 [38:05<5:24:47,  7.26s/it] 11%|█         | 316/3000 [38:12<5:24:37,  7.26s/it] 11%|█         | 317/3000 [38:20<5:24:29,  7.26s/it] 11%|█         | 318/3000 [38:27<5:24:20,  7.26s/it] 11%|█         | 319/3000 [38:34<5:24:10,  7.26s/it] 11%|█         | 320/3000 [38:41<5:24:04,  7.26s/it]                                                    {'loss': 4.0477, 'learning_rate': 0.0008933333333333333, 'epoch': 0.04}
 11%|█         | 320/3000 [38:41<5:24:04,  7.26s/it] 11%|█         | 321/3000 [38:49<5:23:58,  7.26s/it] 11%|█         | 322/3000 [38:56<5:23:53,  7.26s/it] 11%|█         | 323/3000 [39:03<5:23:46,  7.26s/it] 11%|█         | 324/3000 [39:10<5:23:31,  7.25s/it] 11%|█         | 325/3000 [39:18<5:23:26,  7.25s/it] 11%|█         | 326/3000 [39:25<5:23:11,  7.25s/it] 11%|█         | 327/3000 [39:32<5:23:12,  7.25s/it] 11%|█         | 328/3000 [39:39<5:23:09,  7.26s/it] 11%|█         | 329/3000 [39:47<5:23:00,  7.26s/it] 11%|█         | 330/3000 [39:54<5:22:47,  7.25s/it]                                                    {'loss': 4.0211, 'learning_rate': 0.0008900000000000001, 'epoch': 0.05}
 11%|█         | 330/3000 [39:54<5:22:47,  7.25s/it] 11%|█         | 331/3000 [40:01<5:22:40,  7.25s/it] 11%|█         | 332/3000 [40:08<5:22:34,  7.25s/it] 11%|█         | 333/3000 [40:16<5:22:29,  7.26s/it] 11%|█         | 334/3000 [40:23<5:22:29,  7.26s/it] 11%|█         | 335/3000 [40:30<5:22:35,  7.26s/it] 11%|█         | 336/3000 [40:37<5:22:24,  7.26s/it] 11%|█         | 337/3000 [40:45<5:22:20,  7.26s/it] 11%|█▏        | 338/3000 [40:52<5:22:06,  7.26s/it] 11%|█▏        | 339/3000 [40:59<5:21:56,  7.26s/it] 11%|█▏        | 340/3000 [41:07<5:21:47,  7.26s/it]                                                    {'loss': 4.0519, 'learning_rate': 0.0008866666666666667, 'epoch': 0.05}
 11%|█▏        | 340/3000 [41:07<5:21:47,  7.26s/it] 11%|█▏        | 341/3000 [41:14<5:21:27,  7.25s/it] 11%|█▏        | 342/3000 [41:21<5:21:15,  7.25s/it] 11%|█▏        | 343/3000 [41:28<5:21:10,  7.25s/it] 11%|█▏        | 344/3000 [41:36<5:20:58,  7.25s/it] 12%|█▏        | 345/3000 [41:43<5:20:54,  7.25s/it] 12%|█▏        | 346/3000 [41:50<5:20:51,  7.25s/it] 12%|█▏        | 347/3000 [41:57<5:20:41,  7.25s/it] 12%|█▏        | 348/3000 [42:05<5:20:29,  7.25s/it] 12%|█▏        | 349/3000 [42:12<5:20:26,  7.25s/it] 12%|█▏        | 350/3000 [42:19<5:20:19,  7.25s/it]                                                    {'loss': 4.0241, 'learning_rate': 0.0008833333333333333, 'epoch': 0.05}
 12%|█▏        | 350/3000 [42:19<5:20:19,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:49:00,809 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:49:00,810 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:49:00,820 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:49:00,821 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:49:00,821 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 12%|█▏        | 351/3000 [42:26<5:20:35,  7.26s/it] 12%|█▏        | 352/3000 [42:34<5:20:22,  7.26s/it] 12%|█▏        | 353/3000 [42:41<5:20:06,  7.26s/it] 12%|█▏        | 354/3000 [42:48<5:19:58,  7.26s/it] 12%|█▏        | 355/3000 [42:55<5:19:42,  7.25s/it] 12%|█▏        | 356/3000 [43:03<5:19:39,  7.25s/it] 12%|█▏        | 357/3000 [43:10<5:19:31,  7.25s/it] 12%|█▏        | 358/3000 [43:17<5:19:18,  7.25s/it] 12%|█▏        | 359/3000 [43:24<5:19:16,  7.25s/it] 12%|█▏        | 360/3000 [43:32<5:19:08,  7.25s/it]                                                    {'loss': 3.9575, 'learning_rate': 0.00088, 'epoch': 0.05}
 12%|█▏        | 360/3000 [43:32<5:19:08,  7.25s/it] 12%|█▏        | 361/3000 [43:39<5:19:01,  7.25s/it] 12%|█▏        | 362/3000 [43:46<5:18:56,  7.25s/it] 12%|█▏        | 363/3000 [43:53<5:19:00,  7.26s/it] 12%|█▏        | 364/3000 [44:01<5:18:51,  7.26s/it] 12%|█▏        | 365/3000 [44:08<5:18:47,  7.26s/it] 12%|█▏        | 366/3000 [44:15<5:18:41,  7.26s/it] 12%|█▏        | 367/3000 [44:22<5:18:33,  7.26s/it] 12%|█▏        | 368/3000 [44:30<5:18:23,  7.26s/it] 12%|█▏        | 369/3000 [44:37<5:18:09,  7.26s/it] 12%|█▏        | 370/3000 [44:44<5:18:07,  7.26s/it]                                                    {'loss': 3.975, 'learning_rate': 0.0008766666666666668, 'epoch': 0.05}
 12%|█▏        | 370/3000 [44:44<5:18:07,  7.26s/it] 12%|█▏        | 371/3000 [44:51<5:18:02,  7.26s/it] 12%|█▏        | 372/3000 [44:59<5:17:52,  7.26s/it] 12%|█▏        | 373/3000 [45:06<5:17:45,  7.26s/it] 12%|█▏        | 374/3000 [45:13<5:17:37,  7.26s/it] 12%|█▎        | 375/3000 [45:20<5:17:31,  7.26s/it] 13%|█▎        | 376/3000 [45:28<5:17:22,  7.26s/it] 13%|█▎        | 377/3000 [45:35<5:17:14,  7.26s/it] 13%|█▎        | 378/3000 [45:42<5:17:06,  7.26s/it] 13%|█▎        | 379/3000 [45:49<5:16:51,  7.25s/it] 13%|█▎        | 380/3000 [45:57<5:16:36,  7.25s/it]                                                    {'loss': 4.0321, 'learning_rate': 0.0008733333333333333, 'epoch': 0.05}
 13%|█▎        | 380/3000 [45:57<5:16:36,  7.25s/it] 13%|█▎        | 381/3000 [46:04<5:16:32,  7.25s/it] 13%|█▎        | 382/3000 [46:11<5:16:33,  7.26s/it] 13%|█▎        | 383/3000 [46:18<5:16:37,  7.26s/it] 13%|█▎        | 384/3000 [46:26<5:16:34,  7.26s/it] 13%|█▎        | 385/3000 [46:33<5:16:21,  7.26s/it] 13%|█▎        | 386/3000 [46:40<5:16:10,  7.26s/it] 13%|█▎        | 387/3000 [46:48<5:16:03,  7.26s/it] 13%|█▎        | 388/3000 [46:55<5:15:48,  7.25s/it] 13%|█▎        | 389/3000 [47:02<5:15:43,  7.26s/it] 13%|█▎        | 390/3000 [47:09<5:15:32,  7.25s/it]                                                    {'loss': 3.9839, 'learning_rate': 0.00087, 'epoch': 0.05}
 13%|█▎        | 390/3000 [47:09<5:15:32,  7.25s/it] 13%|█▎        | 391/3000 [47:17<5:15:26,  7.25s/it] 13%|█▎        | 392/3000 [47:24<5:15:19,  7.25s/it] 13%|█▎        | 393/3000 [47:31<5:15:07,  7.25s/it] 13%|█▎        | 394/3000 [47:38<5:14:57,  7.25s/it] 13%|█▎        | 395/3000 [47:46<5:14:52,  7.25s/it] 13%|█▎        | 396/3000 [47:53<5:14:44,  7.25s/it] 13%|█▎        | 397/3000 [48:00<5:14:39,  7.25s/it] 13%|█▎        | 398/3000 [48:07<5:14:30,  7.25s/it] 13%|█▎        | 399/3000 [48:15<5:14:34,  7.26s/it] 13%|█▎        | 400/3000 [48:22<5:14:22,  7.25s/it]                                                    {'loss': 3.9278, 'learning_rate': 0.0008666666666666667, 'epoch': 0.06}
 13%|█▎        | 400/3000 [48:22<5:14:22,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:55:03,600 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:55:03,601 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:55:03,611 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:55:03,611 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:55:03,612 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 13%|█▎        | 401/3000 [48:29<5:14:45,  7.27s/it] 13%|█▎        | 402/3000 [48:36<5:14:25,  7.26s/it] 13%|█▎        | 403/3000 [48:44<5:14:07,  7.26s/it] 13%|█▎        | 404/3000 [48:51<5:13:55,  7.26s/it] 14%|█▎        | 405/3000 [48:58<5:13:43,  7.25s/it] 14%|█▎        | 406/3000 [49:05<5:13:38,  7.25s/it] 14%|█▎        | 407/3000 [49:13<5:13:26,  7.25s/it] 14%|█▎        | 408/3000 [49:20<5:13:20,  7.25s/it] 14%|█▎        | 409/3000 [49:27<5:13:11,  7.25s/it] 14%|█▎        | 410/3000 [49:34<5:13:03,  7.25s/it]                                                    {'loss': 4.0049, 'learning_rate': 0.0008633333333333334, 'epoch': 0.06}
 14%|█▎        | 410/3000 [49:34<5:13:03,  7.25s/it] 14%|█▎        | 411/3000 [49:42<5:12:55,  7.25s/it] 14%|█▎        | 412/3000 [49:49<5:12:53,  7.25s/it] 14%|█▍        | 413/3000 [49:56<5:12:43,  7.25s/it] 14%|█▍        | 414/3000 [50:03<5:12:39,  7.25s/it] 14%|█▍        | 415/3000 [50:11<5:12:33,  7.25s/it] 14%|█▍        | 416/3000 [50:18<5:12:25,  7.25s/it] 14%|█▍        | 417/3000 [50:25<5:12:16,  7.25s/it] 14%|█▍        | 418/3000 [50:32<5:12:09,  7.25s/it] 14%|█▍        | 419/3000 [50:40<5:12:02,  7.25s/it] 14%|█▍        | 420/3000 [50:47<5:11:59,  7.26s/it]                                                    {'loss': 3.971, 'learning_rate': 0.00086, 'epoch': 0.06}
 14%|█▍        | 420/3000 [50:47<5:11:59,  7.26s/it] 14%|█▍        | 421/3000 [50:54<5:11:46,  7.25s/it] 14%|█▍        | 422/3000 [51:01<5:11:40,  7.25s/it] 14%|█▍        | 423/3000 [51:09<5:11:32,  7.25s/it] 14%|█▍        | 424/3000 [51:16<5:11:24,  7.25s/it] 14%|█▍        | 425/3000 [51:23<5:11:25,  7.26s/it] 14%|█▍        | 426/3000 [51:30<5:11:08,  7.25s/it] 14%|█▍        | 427/3000 [51:38<5:11:02,  7.25s/it] 14%|█▍        | 428/3000 [51:45<5:10:58,  7.25s/it] 14%|█▍        | 429/3000 [51:52<5:10:43,  7.25s/it] 14%|█▍        | 430/3000 [51:59<5:10:35,  7.25s/it]                                                    {'loss': 4.0555, 'learning_rate': 0.0008566666666666667, 'epoch': 0.06}
 14%|█▍        | 430/3000 [51:59<5:10:35,  7.25s/it] 14%|█▍        | 431/3000 [52:07<5:10:28,  7.25s/it] 14%|█▍        | 432/3000 [52:14<5:10:21,  7.25s/it] 14%|█▍        | 433/3000 [52:21<5:10:16,  7.25s/it] 14%|█▍        | 434/3000 [52:28<5:10:05,  7.25s/it] 14%|█▍        | 435/3000 [52:36<5:09:55,  7.25s/it] 15%|█▍        | 436/3000 [52:43<5:10:00,  7.25s/it] 15%|█▍        | 437/3000 [52:50<5:09:52,  7.25s/it] 15%|█▍        | 438/3000 [52:57<5:09:47,  7.26s/it] 15%|█▍        | 439/3000 [53:05<5:09:37,  7.25s/it] 15%|█▍        | 440/3000 [53:12<5:09:29,  7.25s/it]                                                    {'loss': 3.9221, 'learning_rate': 0.0008533333333333334, 'epoch': 0.06}
 15%|█▍        | 440/3000 [53:12<5:09:29,  7.25s/it] 15%|█▍        | 441/3000 [53:19<5:09:18,  7.25s/it] 15%|█▍        | 442/3000 [53:26<5:09:16,  7.25s/it] 15%|█▍        | 443/3000 [53:34<5:09:17,  7.26s/it] 15%|█▍        | 444/3000 [53:41<5:09:10,  7.26s/it] 15%|█▍        | 445/3000 [53:48<5:09:07,  7.26s/it] 15%|█▍        | 446/3000 [53:56<5:08:54,  7.26s/it] 15%|█▍        | 447/3000 [54:03<5:08:46,  7.26s/it] 15%|█▍        | 448/3000 [54:10<5:08:40,  7.26s/it] 15%|█▍        | 449/3000 [54:17<5:08:27,  7.26s/it] 15%|█▌        | 450/3000 [54:25<5:08:24,  7.26s/it]                                                    {'loss': 3.9624, 'learning_rate': 0.00085, 'epoch': 0.06}
 15%|█▌        | 450/3000 [54:25<5:08:24,  7.26s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:01:06,329 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:01:06,329 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:01:06,339 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:01:06,340 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:01:06,340 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 15%|█▌        | 451/3000 [54:32<5:08:56,  7.27s/it] 15%|█▌        | 452/3000 [54:39<5:08:30,  7.26s/it] 15%|█▌        | 453/3000 [54:46<5:08:32,  7.27s/it] 15%|█▌        | 454/3000 [54:54<5:08:10,  7.26s/it] 15%|█▌        | 455/3000 [55:01<5:07:57,  7.26s/it] 15%|█▌        | 456/3000 [55:08<5:07:41,  7.26s/it] 15%|█▌        | 457/3000 [55:15<5:07:31,  7.26s/it] 15%|█▌        | 458/3000 [55:23<5:07:32,  7.26s/it] 15%|█▌        | 459/3000 [55:30<5:07:22,  7.26s/it] 15%|█▌        | 460/3000 [55:37<5:07:11,  7.26s/it]                                                    {'loss': 3.932, 'learning_rate': 0.0008466666666666667, 'epoch': 0.06}
 15%|█▌        | 460/3000 [55:37<5:07:11,  7.26s/it] 15%|█▌        | 461/3000 [55:44<5:06:55,  7.25s/it] 15%|█▌        | 462/3000 [55:52<5:06:49,  7.25s/it] 15%|█▌        | 463/3000 [55:59<5:06:46,  7.26s/it] 15%|█▌        | 464/3000 [56:06<5:06:36,  7.25s/it] 16%|█▌        | 465/3000 [56:13<5:06:36,  7.26s/it] 16%|█▌        | 466/3000 [56:21<5:06:24,  7.26s/it] 16%|█▌        | 467/3000 [56:28<5:06:15,  7.25s/it] 16%|█▌        | 468/3000 [56:35<5:06:03,  7.25s/it] 16%|█▌        | 469/3000 [56:42<5:05:57,  7.25s/it] 16%|█▌        | 470/3000 [56:50<5:05:51,  7.25s/it]                                                    {'loss': 3.9292, 'learning_rate': 0.0008433333333333334, 'epoch': 0.07}
 16%|█▌        | 470/3000 [56:50<5:05:51,  7.25s/it] 16%|█▌        | 471/3000 [56:57<5:05:49,  7.26s/it] 16%|█▌        | 472/3000 [57:04<5:05:35,  7.25s/it] 16%|█▌        | 473/3000 [57:11<5:05:28,  7.25s/it] 16%|█▌        | 474/3000 [57:19<5:05:25,  7.25s/it] 16%|█▌        | 475/3000 [57:26<5:05:14,  7.25s/it] 16%|█▌        | 476/3000 [57:33<5:05:05,  7.25s/it] 16%|█▌        | 477/3000 [57:40<5:04:48,  7.25s/it] 16%|█▌        | 478/3000 [57:48<5:04:46,  7.25s/it] 16%|█▌        | 479/3000 [57:55<5:04:41,  7.25s/it] 16%|█▌        | 480/3000 [58:02<5:04:36,  7.25s/it]                                                    {'loss': 3.9149, 'learning_rate': 0.00084, 'epoch': 0.07}
 16%|█▌        | 480/3000 [58:02<5:04:36,  7.25s/it] 16%|█▌        | 481/3000 [58:09<5:04:28,  7.25s/it] 16%|█▌        | 482/3000 [58:17<5:04:22,  7.25s/it] 16%|█▌        | 483/3000 [58:24<5:04:18,  7.25s/it] 16%|█▌        | 484/3000 [58:31<5:04:11,  7.25s/it] 16%|█▌        | 485/3000 [58:38<5:03:55,  7.25s/it] 16%|█▌        | 486/3000 [58:46<5:03:50,  7.25s/it] 16%|█▌        | 487/3000 [58:53<5:03:41,  7.25s/it] 16%|█▋        | 488/3000 [59:00<5:03:40,  7.25s/it] 16%|█▋        | 489/3000 [59:07<5:03:27,  7.25s/it] 16%|█▋        | 490/3000 [59:15<5:03:16,  7.25s/it]                                                    {'loss': 3.8806, 'learning_rate': 0.0008366666666666667, 'epoch': 0.07}
 16%|█▋        | 490/3000 [59:15<5:03:16,  7.25s/it] 16%|█▋        | 491/3000 [59:22<5:03:06,  7.25s/it] 16%|█▋        | 492/3000 [59:29<5:03:02,  7.25s/it] 16%|█▋        | 493/3000 [59:36<5:02:55,  7.25s/it] 16%|█▋        | 494/3000 [59:44<5:02:42,  7.25s/it] 16%|█▋        | 495/3000 [59:51<5:02:38,  7.25s/it] 17%|█▋        | 496/3000 [59:58<5:02:28,  7.25s/it] 17%|█▋        | 497/3000 [1:00:05<5:02:22,  7.25s/it] 17%|█▋        | 498/3000 [1:00:13<5:02:09,  7.25s/it] 17%|█▋        | 499/3000 [1:00:20<5:02:09,  7.25s/it] 17%|█▋        | 500/3000 [1:00:27<5:02:04,  7.25s/it]                                                      {'loss': 3.9691, 'learning_rate': 0.0008333333333333334, 'epoch': 0.07}
 17%|█▋        | 500/3000 [1:00:27<5:02:04,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:07:08,998 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:07:08,999 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:07:09,009 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:07:09,009 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:07:09,009 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500/special_tokens_map.json
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 17%|█▋        | 501/3000 [1:00:35<5:02:27,  7.26s/it] 17%|█▋        | 502/3000 [1:00:42<5:02:14,  7.26s/it] 17%|█▋        | 503/3000 [1:00:49<5:02:06,  7.26s/it] 17%|█▋        | 504/3000 [1:00:56<5:01:52,  7.26s/it] 17%|█▋        | 505/3000 [1:01:04<5:01:38,  7.25s/it] 17%|█▋        | 506/3000 [1:01:11<5:01:32,  7.25s/it] 17%|█▋        | 507/3000 [1:01:18<5:01:22,  7.25s/it] 17%|█▋        | 508/3000 [1:01:25<5:01:18,  7.25s/it] 17%|█▋        | 509/3000 [1:01:33<5:01:11,  7.25s/it] 17%|█▋        | 510/3000 [1:01:40<5:01:01,  7.25s/it]                                                      {'loss': 3.9481, 'learning_rate': 0.00083, 'epoch': 0.07}
 17%|█▋        | 510/3000 [1:01:40<5:01:01,  7.25s/it] 17%|█▋        | 511/3000 [1:01:47<5:00:55,  7.25s/it] 17%|█▋        | 512/3000 [1:01:54<5:00:42,  7.25s/it] 17%|█▋        | 513/3000 [1:02:02<5:00:35,  7.25s/it] 17%|█▋        | 514/3000 [1:02:09<5:00:20,  7.25s/it] 17%|█▋        | 515/3000 [1:02:16<5:00:08,  7.25s/it] 17%|█▋        | 516/3000 [1:02:23<5:00:01,  7.25s/it] 17%|█▋        | 517/3000 [1:02:31<4:59:57,  7.25s/it] 17%|█▋        | 518/3000 [1:02:38<4:59:43,  7.25s/it] 17%|█▋        | 519/3000 [1:02:45<4:59:42,  7.25s/it] 17%|█▋        | 520/3000 [1:02:52<4:59:32,  7.25s/it]                                                      {'loss': 3.9164, 'learning_rate': 0.0008266666666666666, 'epoch': 0.07}
 17%|█▋        | 520/3000 [1:02:52<4:59:32,  7.25s/it] 17%|█▋        | 521/3000 [1:03:00<4:59:28,  7.25s/it] 17%|█▋        | 522/3000 [1:03:07<4:59:22,  7.25s/it] 17%|█▋        | 523/3000 [1:03:14<4:59:16,  7.25s/it] 17%|█▋        | 524/3000 [1:03:21<4:59:12,  7.25s/it] 18%|█▊        | 525/3000 [1:03:29<4:59:08,  7.25s/it] 18%|█▊        | 526/3000 [1:03:36<4:59:02,  7.25s/it] 18%|█▊        | 527/3000 [1:03:43<4:58:53,  7.25s/it] 18%|█▊        | 528/3000 [1:03:50<4:58:53,  7.25s/it] 18%|█▊        | 529/3000 [1:03:58<4:58:43,  7.25s/it] 18%|█▊        | 530/3000 [1:04:05<4:58:32,  7.25s/it]                                                      {'loss': 3.9939, 'learning_rate': 0.0008233333333333334, 'epoch': 0.07}
 18%|█▊        | 530/3000 [1:04:05<4:58:32,  7.25s/it] 18%|█▊        | 531/3000 [1:04:12<4:58:27,  7.25s/it] 18%|█▊        | 532/3000 [1:04:19<4:58:22,  7.25s/it] 18%|█▊        | 533/3000 [1:04:27<4:58:13,  7.25s/it] 18%|█▊        | 534/3000 [1:04:34<4:58:03,  7.25s/it] 18%|█▊        | 535/3000 [1:04:41<4:57:55,  7.25s/it] 18%|█▊        | 536/3000 [1:04:48<4:57:47,  7.25s/it] 18%|█▊        | 537/3000 [1:04:56<4:57:41,  7.25s/it] 18%|█▊        | 538/3000 [1:05:03<4:57:34,  7.25s/it] 18%|█▊        | 539/3000 [1:05:10<4:57:23,  7.25s/it] 18%|█▊        | 540/3000 [1:05:17<4:57:20,  7.25s/it]                                                      {'loss': 3.9291, 'learning_rate': 0.00082, 'epoch': 0.08}
 18%|█▊        | 540/3000 [1:05:17<4:57:20,  7.25s/it] 18%|█▊        | 541/3000 [1:05:25<4:57:19,  7.25s/it] 18%|█▊        | 542/3000 [1:05:32<4:57:10,  7.25s/it] 18%|█▊        | 543/3000 [1:05:39<4:57:02,  7.25s/it] 18%|█▊        | 544/3000 [1:05:46<4:56:51,  7.25s/it] 18%|█▊        | 545/3000 [1:05:54<4:56:46,  7.25s/it] 18%|█▊        | 546/3000 [1:06:01<4:56:37,  7.25s/it] 18%|█▊        | 547/3000 [1:06:08<4:56:32,  7.25s/it] 18%|█▊        | 548/3000 [1:06:15<4:56:23,  7.25s/it] 18%|█▊        | 549/3000 [1:06:23<4:56:11,  7.25s/it] 18%|█▊        | 550/3000 [1:06:30<4:55:56,  7.25s/it]                                                      {'loss': 3.9194, 'learning_rate': 0.0008166666666666667, 'epoch': 0.08}
 18%|█▊        | 550/3000 [1:06:30<4:55:56,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:13:11,605 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:13:11,606 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:13:11,617 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:13:11,618 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:13:11,618 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550/special_tokens_map.json
